core, usr, sys, nice, idle, wait, interval
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 10, 0, 11
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 9, 0, 0, 0, 0, 9
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 10, 0, 10
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 2, 9, 0, 11
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 9, 0, 9
1, 0, 0, 0, 10, 0, 10
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 2, 9, 0, 11
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 10, 0, 10
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 1, 9, 0, 10
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
5, 0, 0, 0, 10, 0, 10
6, 10, 0, 0, 0, 0, 10
0, 0, 0, 0, 10, 0, 10
1, 0, 0, 0, 9, 0, 9
2, 0, 0, 0, 10, 0, 10
3, 0, 0, 0, 10, 0, 10
4, 0, 0, 0, 10, 0, 10
